-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:62:9-70:20
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:215:9-223:20
	android:grantUriPermissions
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/manjaro/.gradle/caches/transforms-3/644b78845932864e15d2993489ef092f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/5d39b61736895c9190540bcd48f58278/transformed/navigation-common-2.3.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.3.1] /home/manjaro/.gradle/caches/transforms-3/0eebf1fbd50ad36c61e5025b2df7fb51/transformed/media-1.3.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.8.0] /home/manjaro/.gradle/caches/transforms-3/37b9dd07586967bc5a21b66b4b74c920/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/manjaro/.gradle/caches/transforms-3/fdf15a0a130a657a21d7f1762ec9cc10/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0] /home/manjaro/.gradle/caches/transforms-3/f9a73e0b475f3ff3bf4fb7a27487b9f8/transformed/lifecycle-livedata-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/manjaro/.gradle/caches/transforms-3/6b3a331eee3738592e21f37f22548e95/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/manjaro/.gradle/caches/transforms-3/9d3f2bdc7e9beb371c806a69d5186b1b/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/manjaro/.gradle/caches/transforms-3/9543327caca4fe160a91ca047f8f60c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/manjaro/.gradle/caches/transforms-3/0bb32d97903bfc47cd04aa12d1f0c51f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/manjaro/.gradle/caches/transforms-3/3aa20371ebed0ce97c08a99039ec49a7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/manjaro/.gradle/caches/transforms-3/cd3c229d69d38a6e2906307fdc6b1a87/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/manjaro/.gradle/caches/transforms-3/17dc9ea838a4287596beb235028202c1/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/manjaro/.gradle/caches/transforms-3/69f131f0cb705837fb5cbd7f034f8972/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/manjaro/.gradle/caches/transforms-3/ea052562fe59ef45271201a514bdd4e3/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /home/manjaro/.gradle/caches/transforms-3/7aa831b33cdaa85bd34ec66fa537dfdf/transformed/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /home/manjaro/.gradle/caches/transforms-3/97419c3ac53085e758e9e463fdd3fbe6/transformed/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.15.0] /home/manjaro/.gradle/caches/transforms-3/65ee32f43f0e2bce91ff7a70ac28dcdf/transformed/jetified-exoplayer-rtsp-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /home/manjaro/.gradle/caches/transforms-3/e9e1b9f68ae5ea95b4be8b66750b199f/transformed/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.15.0] /home/manjaro/.gradle/caches/transforms-3/b99dad9a7881a06b4ace1252efc58659/transformed/jetified-exoplayer-transformer-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /home/manjaro/.gradle/caches/transforms-3/091dab5c247cd863de17382c0c16cec9/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/manjaro/.gradle/caches/transforms-3/98fd5b0b5ac54aaead677706bd5ff480/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/manjaro/.gradle/caches/transforms-3/d80e31c7ce9845ac1b1bd366e6544fbb/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/manjaro/.gradle/caches/transforms-3/a5d9e62c9a637e54e7d943916ae27b9c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/manjaro/.gradle/caches/transforms-3/8a4001822ee6f8f3bbe1db0dc957236f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/manjaro/.gradle/caches/transforms-3/7e6cf7c89747cac69a1aad462fdb507b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/manjaro/.gradle/caches/transforms-3/70c68b9434a891ebdf68a94b0b189de0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /home/manjaro/.gradle/caches/transforms-3/915645e0fce1aada40f10468a75a6f88/transformed/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /home/manjaro/.gradle/caches/transforms-3/8359de16d04056a42ad92a76d7a61ff6/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/manjaro/.gradle/caches/transforms-3/8fd2ba96b1a19b6c850a4f50119f34b4/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.virgilsecurity.crypto:foundation-android:0.12.0] /home/manjaro/.gradle/caches/transforms-3/533d02d7a10fa585f6752d95389c6d1a/transformed/jetified-foundation-android-0.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:common-android:0.12.0] /home/manjaro/.gradle/caches/transforms-3/b2de19314af647dbe82bb79f0a9289f8/transformed/jetified-common-android-0.12.0/AndroidManifest.xml:2:1-9:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
	package
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:10:5-67
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:10:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /home/manjaro/.gradle/caches/transforms-3/f128e4af821eecf82a981690c91d43fe/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:11:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /home/manjaro/.gradle/caches/transforms-3/f128e4af821eecf82a981690c91d43fe/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:11:5-67
MERGED from [io.sentry:sentry-android-core:5.6.1] /home/manjaro/.gradle/caches/transforms-3/21e96f34314713ef918d649599891597/transformed/jetified-sentry-android-core-5.6.1/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.6.1] /home/manjaro/.gradle/caches/transforms-3/21e96f34314713ef918d649599891597/transformed/jetified-sentry-android-core-5.6.1/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:9:5-79
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:9:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /home/manjaro/.gradle/caches/transforms-3/f128e4af821eecf82a981690c91d43fe/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:13:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /home/manjaro/.gradle/caches/transforms-3/f128e4af821eecf82a981690c91d43fe/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /home/manjaro/.gradle/caches/transforms-3/b8cce4b2d09ac07a4d3c7b44d3788497/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:12:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /home/manjaro/.gradle/caches/transforms-3/b8cce4b2d09ac07a4d3c7b44d3788497/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /home/manjaro/.gradle/caches/transforms-3/091dab5c247cd863de17382c0c16cec9/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /home/manjaro/.gradle/caches/transforms-3/091dab5c247cd863de17382c0c16cec9/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /home/manjaro/.gradle/caches/transforms-3/8359de16d04056a42ad92a76d7a61ff6/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /home/manjaro/.gradle/caches/transforms-3/8359de16d04056a42ad92a76d7a61ff6/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.CAMERA
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:10:5-65
MERGED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:11:5-65
MERGED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:11:5-71
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:11:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:14:5-82
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:14:22-79
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#com.vault.file
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:16:5-54
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:16:22-51
permission#com.devbeans.io.chat.fileSharing
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:18:5-20:47
	android:protectionLevel
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:20:9-44
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:19:9-56
queries
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:22:5-26:15
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:9:5-19:15
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:9:5-19:15
MERGED from [androidx.camera:camera-extensions:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/62644fcfe913d7ab5b48868c994cbd9a/transformed/jetified-camera-extensions-1.2.0-alpha04/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/62644fcfe913d7ab5b48868c994cbd9a/transformed/jetified-camera-extensions-1.2.0-alpha04/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.media:media:1.3.1] /home/manjaro/.gradle/caches/transforms-3/0eebf1fbd50ad36c61e5025b2df7fb51/transformed/media-1.3.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.3.1] /home/manjaro/.gradle/caches/transforms-3/0eebf1fbd50ad36c61e5025b2df7fb51/transformed/media-1.3.1/AndroidManifest.xml:24:5-28:15
provider
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:23:9-25:40
	android:authorities
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:24:13-61
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:25:13-37
uses-permission#android.permission.VIBRATE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:28:5-66
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:28:22-63
application
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:30:5-241:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:21:5-40:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:21:5-40:19
MERGED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:32:5-20
MERGED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:32:5-20
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:13:5-15:19
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:13:5-15:19
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/manjaro/.gradle/caches/transforms-3/6d294dfa1001f22059dcd623e803d719/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/manjaro/.gradle/caches/transforms-3/6d294dfa1001f22059dcd623e803d719/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.AppDevNext.Logcat:LogcatCoreLib:2.11.2] /home/manjaro/.gradle/caches/transforms-3/9a48d718dd66a511fe0752f891f903fa/transformed/jetified-LogcatCoreLib-2.11.2/AndroidManifest.xml:9:5-10:19
MERGED from [com.github.AppDevNext.Logcat:LogcatCoreLib:2.11.2] /home/manjaro/.gradle/caches/transforms-3/9a48d718dd66a511fe0752f891f903fa/transformed/jetified-LogcatCoreLib-2.11.2/AndroidManifest.xml:9:5-10:19
MERGED from [com.google.android.material:material:1.5.0] /home/manjaro/.gradle/caches/transforms-3/2445a7ad0850c4096f9bb732718f49ee/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /home/manjaro/.gradle/caches/transforms-3/2445a7ad0850c4096f9bb732718f49ee/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/manjaro/.gradle/caches/transforms-3/53701df7980fe9d0428fefee3f6a969f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/manjaro/.gradle/caches/transforms-3/53701df7980fe9d0428fefee3f6a969f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [pub.devrel:easypermissions:3.0.0] /home/manjaro/.gradle/caches/transforms-3/68108721566d49478681682e098bf039/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] /home/manjaro/.gradle/caches/transforms-3/68108721566d49478681682e098bf039/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.airbnb.android:lottie:5.2.0] /home/manjaro/.gradle/caches/transforms-3/3a2bb042a55980b85951276ccdb7684b/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] /home/manjaro/.gradle/caches/transforms-3/3a2bb042a55980b85951276ccdb7684b/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/manjaro/.gradle/caches/transforms-3/b63886fb5610dde9e4a5064c97744035/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/manjaro/.gradle/caches/transforms-3/b63886fb5610dde9e4a5064c97744035/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/manjaro/.gradle/caches/transforms-3/304d1cdeb8a1362a810dc06b0f829bac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/manjaro/.gradle/caches/transforms-3/304d1cdeb8a1362a810dc06b0f829bac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [io.sentry:sentry-android-core:5.6.1] /home/manjaro/.gradle/caches/transforms-3/21e96f34314713ef918d649599891597/transformed/jetified-sentry-android-core-5.6.1/AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:5.6.1] /home/manjaro/.gradle/caches/transforms-3/21e96f34314713ef918d649599891597/transformed/jetified-sentry-android-core-5.6.1/AndroidManifest.xml:11:5-23:19
MERGED from [androidx.room:room-runtime:2.4.3] /home/manjaro/.gradle/caches/transforms-3/288a7b4b4f6144824c69da825abcecc9/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] /home/manjaro/.gradle/caches/transforms-3/288a7b4b4f6144824c69da825abcecc9/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /home/manjaro/.gradle/caches/transforms-3/6983bf44abe871947a3dcff414b37223/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:12:5-20
